web-scraper-order,web-scraper-start-url,Title,Study Code,Lead Researcher,Study type,Institution or Company,Speciality area,Summary
1616638278-2871,https://bioresource.nihr.ac.uk/studies/?page=1#articles,Anti-interferon autoantibodies in COVID-19: a UKRI CIC study,"Study code
NBR98","Lead researcher
Dr Rainer Doffinger","Study type
Samples and data","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",Coming soon
1616638274-2869,https://bioresource.nihr.ac.uk/studies/?page=1#articles,"The molecular basis of platelet function phenotype, Understanding the basis of high and low platelet reactivity","Study code
NBR70 / CBR 211","Lead researcher
Professor Jonathan Gibbins","Study type
Participant re-contact","Institution or company
University of Reading and Cambridge institute of Public Health","Speciality area
Cardiovascular Disease","Platelets trigger blood clotting following injury, but also cause thrombosis, leading to heart attacks and strokes.  Platelets are targeted using drugs that inhibit their activation and while these prevent thrombosis in many patients, a sizeable proportion gain no benefit.  Presently a ‘one size fits all’ approach is used: patients at risk of thrombosis are given one or more standard anti-platelet medication.  Recent trials indicate that such approach is protective again secondary thrombosis in patients that have already suffered thrombosis, but does not protect patients without a history of thrombosis.  This raises the question: are we treating patients appropriately and giving medication to those most likely to respond positively? To answer this question we need to understand exactly how platelet reactivity varies and why this occurs, and the impact of this on responsiveness to anti-platelet therapies. To address this we have measured in detail the functional characteristics of 700 healthy individuals. We have developed new high-throughput assays that utilise machine learning approaches to allocate donors to one of 8 distinct phenotypic groups. Curiously, the least reactive phenotypic group also contains a large proportion of overweight patients, those with early signs on insulin resistance and elevated blood lipids. This was not expected, and would suggest that a group that is considered higher risk for cardiovascular disease may be less responsive to anti-platelet medication. In the proposed study extension we will recall participants from the highest and lowest responsive groups to (1) validate the profiling procedure, (2) to determine whether phenotype within individuals is stable, (3) test responsiveness to anti-platelet medication and (4) collect protein samples from donors’ platelets to enable detailed proteomic profiling to be performed. This will allow mechanisms of variability to be studied and biomarkers established to perform simplified clinical tests, and the development of precision-medicine approaches to combat thrombosis."
1616638267-2866,https://bioresource.nihr.ac.uk/studies/?page=1#articles,Affymetrix high density array NIHR BioResource,"Study code
NBR01","Lead researcher
Prof. John Bradley","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases","The NIHR BioResource Coordinating centre in Cambridge coordinated the sending of ~ 50,000 DNA samples from the previous eight NIHR BioResource centres to be genotyped using Affymetrix High Density array. This generates genetic data that can be used to recall participants to research studies."
1616638272-2868,https://bioresource.nihr.ac.uk/studies/?page=1#articles,"Validation of spinal muscular atrophy copy-number caller using 13,000 whole-genome sequence data","Study code
DAA001","Lead researcher
Adeela Ahmad","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases",To be added
1616638280-2872,https://bioresource.nihr.ac.uk/studies/?page=1#articles,Affinity profiling of antibody responses against SARS-CoV-2,"Study code
NBR101","Lead researcher
Dr Vasilis Kosmoliaptsis","Study type
Samples and data","Institution or company
Cambridge University Hospital NHS Foundation Trust`","Speciality area
Infection","Detection and characterisation of antibodies in biological samples is a key requirement of clinical diagnostics and underpins risk assessment and clinical decision making in infectious diseases. Two fundamental properties of the antibody response to pathogens are its magnitude (antibody concentration) and its strength (affinity of antibody binding to its target protein). However, these properties are difficult to quantify directly using the currently available immunoassays for antibody detection. We have recently developed a novel immunoassay that enables measurement of antibody concentration and of affinity of binding directly in patient serum and under physiological conditions i.e. without the need for immobilisation of target proteins on artificial surfaces that can influence the measured signal. In a small pilot study, we found that patients infected with SARS-CoV-2 (the virus causing COVID-19) develop antibody responses that vary widely in their binding affinity to viral proteins. We now wish to use our immunoassay to profile antibody responses in a large cohort of patients with different COVID-19 disease severity (from asymptomatic to severe disease) and in healthy individuals that undergo vaccination against SARS-CoV-2. We anticipate that this study will increase our understanding of the nature and variability of immune responses against this virus in different individuals and provide important clues to help define the adequacy of immune protection after SARS-CoV-2 infection and after vaccination."
1616638282-2873,https://bioresource.nihr.ac.uk/studies/?page=1#articles,Effects of APOE genotype on episodic memory in mid life,"Study code
NBR107","Lead researcher
Dr Claire Lancaster","Study type
Participant re-contact","Institution or company
University Of Sussex","Speciality area
Dementias and Neurodegeneration",Coming soon
1616638276-2870,https://bioresource.nihr.ac.uk/studies/?page=1#articles,DAA - EpiCov database,"Study code
NBR76 / DAA","Lead researcher
Professor Willem Ouwehand","Study type
Data only","Institution or company
University of Cambridge and NIHR BioResource","Speciality area
Infection","COVID-19 is a novel infectious disease caused by a virus related to those which caused previous outbreaks of SARS and MERs. Most infected people have no or only mild symptoms, but a significant fraction suffer from severe lung and breathing symptoms which need to be treated in hospital. These patients must stay in COVID-19 specific wards to prevent them from infecting other patients. Measurements from some standard blood tests frequently performed in NHS hospitals have been shown to contain information which may be useful to distinguish between patients with COVID-19 and patients with diseases with similar symptoms. Standard tests also seem to contain information that is useful for predicting the course of the disease in COVID-19 infected patients. We have developed an algorithm that attempts to use these standard hospital tests and medical records to: 1)Determine whether a patient is infected with COVID-19 2)Predict the expected course of a COVID-19 patient's disease. These inferences will be useful to triage patients into wards on admission and to identify which patients are likely to need which treatments. We seek access to NIHR BioResource data to understand how measurements from standard hospital tests vary in healthy people and people with rare diseases. This will help us to identify useful signatures in COVID-19 infected individuals."
1616638270-2867,https://bioresource.nihr.ac.uk/studies/?page=1#articles,Genes and Cognition,"Study code
NBR30","Lead researcher
Prof. Patrick Chinnery","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Neurological Disorders, Ageing","The aim of this study is to learn more about brain and cognitive function in the general population. The main person overseeing the study is Professor Patrick Chinnery, a Clinical Neurologist involved in research at the University of Cambridge. It is being carried out by the NIHR BioResource team. All volunteers with the NIHR BioResource will  be invited, that have submitted a sample for analysis and have agreed to be contacted about medical research.   

Participation in this study will involve some online testing called cognitive assessment, which includes tests of memory, understanding, reaction times and problem solving.  All these tests will be carried out online, in your own home, via an App that is downloaded onto a compatible device.  It will take about half an hour to complete the online cognitive assessments, and we would ask you to do this twice over 3 years."
1616638285-2874,https://bioresource.nihr.ac.uk/studies/?page=1#articles,QwikZyme SARS-CoV-2 Clinical Evaluation,"Study code
NBR108","Lead researcher
Professor Molly Stevens","Study type
Samples and data","Institution or company
Imperial College London","Speciality area
Infection","The study involves the collection of saliva samples from Cambridge University students and evaluating the samples for the SARS-CoV-2 virus using a diagnostic test (developed by the Stevens Group, Imperial College London). The samples will be counter-evaluated using standard qPCR evaluation (through standard Cambridge testing procedure) to determine which samples are SARS-CoV-2 positive/negative and thus evaluate preliminary sensitivity and specificity date of the diagnostic test."
1616638088-2791,https://bioresource.nihr.ac.uk/studies/?page=10#articles,CAVA study – COVID-19 Capillary And Venous blood Antibody testing study,"Study code
NBR90","Lead researcher
Professor Nick Wareham","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Infection","To determine whether dried blood spot samples of blood collected either by a finger-prick or by the novel OneDraw device, provides the same COVID-19 antibody test result as a blood sample taken from a vein in the arm in NIHR BioResource participants who are over the age of 18 years old and have previously been tested for COVID-19 antibodies and tested negative or positive. 
https://www.mrc-epid.cam.ac.uk/research/studies/cava/"
1616638079-2787,https://bioresource.nihr.ac.uk/studies/?page=10#articles,Evaluation of the immune response to vaccines in patients previously infected with COVID-19 : COV-VAX-IR,"Study code
NBR100","Lead researcher
Dr Anita Chandra","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638077-2786,https://bioresource.nihr.ac.uk/studies/?page=10#articles,COVID-19 IDentification of Epitopes and Antibodies (COVID-IDEA),"Study code
NBR102","Lead researcher
Professor Andrew Cope","Study type
Participant re-contact","Institution or company
King's College London","Speciality area
Infection",coming soon
1616638092-2793,https://bioresource.nihr.ac.uk/studies/?page=10#articles,How does the severe critical illness driven by COVID19 encode its long-term effects?,"Study code
NBR88","Lead researcher
Dr Alasdair Jubb","Study type
Samples and data","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638075-2785,https://bioresource.nihr.ac.uk/studies/?page=10#articles,INSIGHT: a scalable isothermal NASBA-based platform for COVID-19 diagnosis,"Study code
NBR103","Lead researcher
Dr Sarah Teichmann","Study type
Samples and data","Institution or company
Sanger Institute","Speciality area
Infection",coming soon
1616638081-2788,https://bioresource.nihr.ac.uk/studies/?page=10#articles,COVID-19 Immune Phenotyping Programme (CIPP) and COVID National BioResource.,"Study code
NBR99","Lead researcher
Professor Ken Smith","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638083-2789,https://bioresource.nihr.ac.uk/studies/?page=10#articles,Determining and mapping out the medium to long term sequelae of COVID-19 and identify factors that account for different disease outcomes,"Study code
NBR97","Lead researcher
Dr Nyarie Sithole","Study type
Data only","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638090-2792,https://bioresource.nihr.ac.uk/studies/?page=10#articles,Developing array typing of blood cell antigens for clinical care,"Study code
NBR89","Lead researcher
Professor Emanuele Di Angelantonio","Study type
Participant re-contact","Institution or company
NHSBT (Cambridge)","Speciality area
Haematology",coming soon
1616638085-2790,https://bioresource.nihr.ac.uk/studies/?page=10#articles,Neutrophil reprogramming in COVID-19,"Study code
NBR95","Lead researcher
Dr James Nathan","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Infection",coming soon
1616638056-2777,https://bioresource.nihr.ac.uk/studies/?page=11#articles,Testing biotx.ai's AI for wide data in Rare Diseases,"Study code
DAA035","Lead researcher
Marco Schmidt","Study type
Data only","Institution or company
biotx.ai GmbH","Speciality area
Genomics and Rare Diseases","biotx.ai has developed a novel genome analysis tool specifically designed for the analysis of high-dimensional, so-called ""wide"", data.  This may allow more insights from genetically complex diseases.  For example. we applied our method before to find genes causing Familial Hypercholesterolemia (FH) datasets with less than 300 cases.  FH is a genetic disorder that leads to high blood blood cholesterol levels, eventually to heart attacks in young age and, from there, to a reduced life expectancy.  FH is caused by not a single gene, but by several genes in a complex interaction.  Our rationale with the NIHR BioResource Data is to re-apply our approach for the most high-dimensional data Rare diseases.  Finally, our aim is to investigate how small datasets can be that we can analyse with our approach.  In the long term we hope to provide better diagnostics for Rare Diseases."
1616638060-2779,https://bioresource.nihr.ac.uk/studies/?page=11#articles,BRIDGE- EDS (Ehlers-Danlos Syndrome),"Study code
DAA033","Lead researcher
Heather Cordell","Study type
Data only","Institution or company
Newcastle University","Speciality area
Genomics and Rare Diseases","Ehlers-Danlos Syndrome (EDS) is a rare Mendelian disorder of the connective tissue which remain largely uncharacterised genetically. We have a large existing collection of cases, covering the whole spectrum of the syndrome. Using target enrichment and next-generation sequencing (NGS), we have already screened these samples for those variants know to be associated with the condition, however, the majority (>70%) remain unclassified. This project proposed that cases without a present molecular diagnosis should be further characterised by exome sequencing. The work stands to redefine the molecular genetic architecture of the condition, potentially identifying n ew susceptibility genes and thereby increasing the proportion of patients to whom a molecular genetic diagnosis can be attributed. Around 180 exomes have been sequenced from previously uncharacterised patients with EDS and the exomes have now undergone full analysis of variants in known and candidate EDS genes by the study team including Aitman, Weerakkody, Vandrovcova and Vandersteen. Some of the original data from whole genome sequencing from separate patients in the EDS cohort have already been published in the flagship BRIDGE publication. We now request permission to carry out a full burden analysis on the exome sequence data in collaboration with Professor Cordell of the University of Newcastle. The new work will be used to estimate the effects of SNPs within known and suspected EDS genes for a further publication."
1616638053-2776,https://bioresource.nihr.ac.uk/studies/?page=11#articles,Investigating polygenic risk for immune-mediated disease in a sporadic primary immunodeficiency cohort.,"Study code
DAA036","Lead researcher
Hannah Huang","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases","We recently carried out a genetic study of antibody deficiency associated primary immune deficiency (AD-PID), that supported previous evidence for a role for common genetic variants in modulating disease risk. Across the whole genome we found that these common variants overlapped with other immune-mediated diseases (IMD) more than we would expect by chance. Building on these observations this project will examine whether polygenic risk scores of IMD are useful in gaining a further understanding of the genetic architecture of PID, as this might shed light on underlying disease pathogenesis."
1616638062-2780,https://bioresource.nihr.ac.uk/studies/?page=11#articles,CGG trinucleotide short-tandem repeats in unexplained  intellectual disability,"Study code
DAA031","Lead researcher
Dale Annear","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases",Coming soon
1616638064-2781,https://bioresource.nihr.ac.uk/studies/?page=11#articles,Streamlining ethnicity/relatedness code,"Study code
DAA030","Lead researcher
Rachel Ong","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases",To evaluate the clinical consequences of carriage of rare variants in aortopathy
1616638058-2778,https://bioresource.nihr.ac.uk/studies/?page=11#articles,Genetic Links to Anxiety and Depression (GLAD) Study,"Study code
DAA034","Lead researcher
Gerome Breen","Study type
Data only","Institution or company
King’s College London","Speciality area
Genomics and Rare Diseases, Mental Health","Anxiety and depression are the most common mental health conditions in the UK; 1 in 3 people will experience symptoms during their lifetime. Access to psychological therapies and drug treatments such as anti-depressants is increasing, but only half of people respond well to existing treatment options. For the thousands who remain unwell, these conditions may worsen over time and can lead to relationship and employment problems, a poor quality of life and even suicide. Research has shown 30-40% of the risk for both depression and anxiety is genetic and 60-70% due to environmental factors. Only by having a large, diverse group of people available for future studies will researchers be able to determine how genetic and environmental triggers interact to cause anxiety and depression and how to develop more effective treatments. The National Institute for Health Research (NIHR) BioResource and King’s College London are recruiting 40,000 people with depression or anxiety to join the online Genetic Links to Anxiety and Depression (GLAD) Study, funded by the NIHR. We are establishing the largest ever database of volunteers willing to take part in pioneering research to explore the genetic links to anxiety and depression. This is a recontactable resource that will inevitably lead to advances in mental health."
1616638068-2783,https://bioresource.nihr.ac.uk/studies/?page=11#articles,Neurological complications of COVID-19 (NeuroCOVID),"Study code
NBR109","Lead researcher
Professor David Menon","Study type
Samples and data","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection, Neurological Disorders",coming soon
1616638070-2784,https://bioresource.nihr.ac.uk/studies/?page=11#articles,COVID-19 Immune Phenotyping Programme (CIPP) and COVID National BioResource.,"Study code
NBR105","Lead researcher
Professor Christoph Hess","Study type
Samples and data","Institution or company
Cambridge Institute for Therapeutic Immunology and Infectious Disease","Speciality area
Infection",coming soon
1616638066-2782,https://bioresource.nihr.ac.uk/studies/?page=11#articles,"To access and provide NIHR BioResource Rare Disease Genomes across all eligible disorders within the Genomics England Research Environment as an anonymised dataset alongside the 100,000 Genomes Project main programme data","Study code
DAA026","Lead researcher
Mark Caulfield","Study type
Data only","Institution or company
Genomics England Ltd","Speciality area
Genomics and Rare Diseases","We are seeking access to the Human Phenotype Ontology (HPO) terms of most of the 13,027 NIHR BioResource participants with whole genome sequence (WGS) data, which have been enrolled in the rare diseases Pilot I study for the 100,000 Genomes Project. We do not seek access to data from:"
1616638034-2768,https://bioresource.nihr.ac.uk/studies/?page=12#articles,Assessment of efficacy and adverse events following SARS-CoV-2 cohort of subjects previously infected with COVID-19,"Study code
NBR112","Lead researcher
Dr James Thaventhiran","Study type
Participant re-contact","Institution or company
MRC","Speciality area
Infection",Currently it is unclear if existing COVID-19 immunity generated by prior exposure increases the chance of adverse reactions COVID-19 vaccination or a blunting of vaccine efficacy. We are in a unique position to assess this as we have recently collected blood samples from a cohort of subjects that will be imminently offered the vaccine. We will quantitatively measure adaptive immunity prior to vaccination in these subjects and assess the correlation of this with either vaccine adverse effects or vaccine efficacy.
1616638043-2772,https://bioresource.nihr.ac.uk/studies/?page=12#articles,The role of mitochondrial DNA variants in common disease,"Study code
DAA043","Lead researcher
Patrick Chinnery","Study type
Data only","Institution or company
University of Cambridge, Department of Clinical Neurosciences","Speciality area
Genomics and Rare Diseases",Coming soon
1616638038-2770,https://bioresource.nihr.ac.uk/studies/?page=12#articles,Neurological complications of COVID-19 (NeuroCOVID)_CONTROLS,"Study code
NBR110","Lead researcher
Professor David Menon","Study type
Samples and data","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection, Neurological Disorders","COVID-19 patients frequently suffer neurological problems including stroke, brain inflammation, or abnormal function of peripheral nerves. Other subjects have more subtle problems such as “brain fog”, problems with thinking and memory, or excessive fatigue.  We do not understand how frequently this occurs, which patients are more at risk of such symptoms, and what mechanisms are responsible.  Research in this area will enable us to understand which mechanisms in different patients, and allow us to use rational approaches to design, select and test appropriate therapies."
1616638049-2775,https://bioresource.nihr.ac.uk/studies/?page=12#articles,Can Covid-19 outcome be revealed by single cell analysis?,"Study code
DAA039","Lead researcher
Paul Lyons","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Infection","COVID-19, caused by SARS-CoV-2, has killed over 100,000 people and will last for months or years. Pandemic control will rely on definitive therapies or vaccines built on an increased understanding of SARS-CoV-2 and its immune response. We will address this by deep analysis of patients with mild or severe COVID-19. The NBR Covid-19 cohort has recruited close to 200 COVID-19 patients with a range of severities. Preliminary immune phenotyping shows profound abnormalities in patients with severe disease, indicating the more detailed analysis possible using single-cell sequencing techniques will shed light on what pathways drive transition from the early viral clearance stage to the extreme immune-driven phase causing respiratory failure and mortality."
1616638036-2769,https://bioresource.nihr.ac.uk/studies/?page=12#articles,Our Future Health (Previously Accelerating Detection of Disease),"Study code
NBR111","Lead researcher
Dr Andrew Roddam","Study type
Participant re-contact","Institution or company
Our Future Health (charity)","Speciality area
Public Health and Prevention, Cross-cutting","Today, too many people in the UK and around the world spend many years of their later lives in poor health. The aim of this project is to help future generations live in good health for longer. By bringing together data about millions of people in the UK, this research programme will help researchers better understand human health and enable them to develop new ways to anticipate, prevent, detect and treat diseases earlier than is currently possible.  The project is looking to recruit 5 million people aged over 30 from across the UK to take part by providing a blood or saliva sample, access to information from healthcare records, and data obtained from self-completed questionnaires. By sharing this information, it will help researchers better understand diseases such as dementia, cancer, diabetes, heart disease and stroke. In addition, they will have the option of receiving personal information about their own health. Our Future Health is a charity created to run the programme. It is supported by the UK Government in partnership with the NHS, medical research charities and industry."
1616638045-2773,https://bioresource.nihr.ac.uk/studies/?page=12#articles,IBD drug therapies and COVID-19,"Study code
DAA042","Lead researcher
Nick Kennedy","Study type
Data only","Institution or company
Cambridge University Hospitals NHS Foundation Trust","Speciality area
Gastroenterology, Infection",Coming soon
1616638047-2774,https://bioresource.nihr.ac.uk/studies/?page=12#articles,EpiCov,"Study code
DAA040","Lead researcher
Willem Ouwehand","Study type
Data only","Institution or company
Cambridge University Hospitals NHS Foundation Trust","Speciality area
Infection","COVID-19 is a novel infectious disease caused by a virus related to those which caused previous outbreaks of SARS and MERs. Most infected people have no or only mild symptoms, but a significant fraction suffer from severe lung and breathing symptoms or other severe health problems which need to be treated in hospital. These patients must stay in COVID-19 specific wards to prevent them from infecting other patients. Measurements from some standard blood tests frequently performed in NHS hospitals have been shown to contain information which may be useful to distinguish between patients with COVID-19 and patients with diseases with similar symptoms. Standard tests also seem to contain information that is useful for predicting the course of the disease in COVID-19 infected patients. We have developed an algorithm that attempts to use these standard hospital tests and medical records to:"
