web-scraper-order,web-scraper-start-url,Title,Study Code,Lead Researcher,Study type,Institution or Company,Speciality area,Summary
1616638032-2767,https://bioresource.nihr.ac.uk/studies/?page=12#articles,Serological mechanisms underlying cardiotoxicity in COVID-19,"Study code
NBR113","Lead researcher
Dr. Sanjay Sinha","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Cardiovascular Disease, Infection","With global COVID-19 cases rising and a further projected increase for the months to come therapeutic strategies to combat the disease are urgently needed. Despite the likely approval of a small number of COVID-19 vaccines, the NHS will inevitably need to cope with large numbers of COVID-19 patients over many months, as a broad rollout of national vaccine programs will take a considerable amount of time and uptake and effectiveness are unlikely to reach 100%.  Heart complications occur in up to 30% of COVID-19 critically ill patients and therefore hospitals will continue to treat these patients for which no satisfactory therapy exists. The cause of the heart damage remains poorly understood. One idea is that the inflammation following infection by SARS-CoV2 (the virus causing COVID-19) might be causing the heart damage. Our project will use the serum (fluid part of the blood) collected from COVID-19 patients to see whether this damages heart cells that we generate from stem cells in a tissue culture dish. We think that cytokines (the proteins that cause the inflammatory process) in the serum of these patients might cause heart muscle damage or interfere with their beating. These experiments will identify the specific cytokines or combination of cytokines that might be responsible for the heart injury. We can then identify drugs that can be employed to block the damaging cytokines to ultimately prevent or ameliorate heart damage. Furthermore, the results will be useful to predict which COVID-19 patients will be more likely to develop heart complication and will ultimately result in reduced disability and death from heart problems."
1616638040-2771,https://bioresource.nihr.ac.uk/studies/?page=12#articles,Gene discovery for cardiomyopathies,"Study code
DAA050","Lead researcher
Dhandapany Perundurai","Study type
Data only","Institution or company
Institute for Stem Cell Science and Regenerative Medicine (inStem), Bangalore, India","Speciality area
Genomics and Rare Diseases",Coming soon
1616638019-2762,https://bioresource.nihr.ac.uk/studies/?page=13#articles,GlyHealth-COVID: A precision medicine test to identify ImmunoFrail patients at high risk of becoming severely ill or dying from COVID-19,"Study code
NBR92","Lead researcher
Dr Daniel Spencer","Study type
Participant re-contact","Institution or company
Ludger Ltd. Oxford","Speciality area
Infection",This project is to speed the develpment of a prototype called GlyHealth-COVID.   This is a medical technology we are designing to identify immunofrai individuals who are at high risk of becoming severely ill or dying from COVID-19.
1616638028-2766,https://bioresource.nihr.ac.uk/studies/?page=13#articles,Immune responses in convalescent Asymptomatic and Symptomatic COVID19 individuals,"Study code
NBR114","Lead researcher
Dr Mark Wills","Study type
Samples and data","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection","A critical gap in knowledge is our understanding of the immune responses in asymptomatic COVID-19 positive individuals.  The University of Cambridge has an extensive asymptomatic testing programme of the student population this approach has also been adopted by Universities of Nottingham and Cardiff. This is a unique opportunity to study the immunology of asymptomatic (ASI) v symptomatic (SSI) individuals by recruiting people via the COVID19 testing pods into this research project. In the first phase of the project we aim to recruit up to 600 volunteers and collect blood and saliva samples from both asymptomatic and symptomatic individuals.  This will take place from January 2021 Until March 2021 when students return to campus; a key period in the pandemic likely to be associated with the third peak of disease and will provide a baseline data set on which to build a longitudinal study.  We will undertake a longitudinal study following a set of these individuals enabling us to examine the kinetics of both antibody immune responses T cell memory and function.  In addition, during the period of the research COVID19 vaccination may become widely available, enabling additional comprehensive analysis of immune responses both pre- and post- vaccination.  This combination of examining both antibody and T cell immunity will provide insight into the role of the immune system in driving pathology and protection."
1616638021-2763,https://bioresource.nihr.ac.uk/studies/?page=13#articles,NEW UK VARIANT AND EVALUATION OF ANTIBODY ESCAPE,"Study code
NBR118","Lead researcher
Ravi Gupta","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Infection",coming soon
1616638025-2765,https://bioresource.nihr.ac.uk/studies/?page=13#articles,Cardiopulmonary exercise testing following COVID-19 infection,"Study code
NBR115","Lead researcher
Dr Jonathan Fuld","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection","We wish to invite individuals to undertake cardiopulmonary exercise testing (CPET) to provide insight into the integrity of the pulmonary-vascular interface and characterise any impairment or abnormal cardiorespiratory function following infection from COVID-19.  A proportion of BioResource patients are being co-recruited into the national PHOSP-COVID study. Combined these allow for rich phenotyping of a cohort of individuals who are recovering from COVID disease.  CPET is a well-validated test that provides an objective assessment of cardiorespiratory response to incremental exercise, which allows clinicians to determine cardiorespiratory fitness and identify reasons for physical impairment. Many patients admitted to hospital with severe acute respiratory syndrome experience significant exercise limitation in the months following hospital discharge. In these patients, CPET has been used to characterise the physiological mechanisms underlying their exercise limitation. It is hypothesised that CPET may provide similar insights into the mechanisms underlying persisting functional limitation following COVID-19 infection, provide diagnostic and prognostic indicators and potentially help guide the development support strategies for those with long-term disability and to assess the efficacy of developed interventions. Each recruited patient will perform a single exercise test on a cycle ergometer following a ramp protocol designed to last around 8-10 minutes in duration. A blood test will be performed at the end of the test (ammonia, lactate,CK)."
1616638023-2764,https://bioresource.nihr.ac.uk/studies/?page=13#articles,The Multi-modality Imaging & Immunophenotyping of COVID-19 Related Myocardial Injury (MIIC-MI) study,"Study code
NBR116","Lead researcher
Dr Jason Tarkin","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Cardiovascular Disease, Infection","In some patients, COVID-19 can affect the heart. Exactly how the virus does this is not known. We are conducting a study to examine the potential causes. In this study, we are inviting participants with a history of COVID-19 infection who have an abnormal blood test that may indicate a degree of heart damage, or new onset heart failure, to undergo detailed imaging and blood tests. These tests will confirm the nature of any heart damage if present, and lead to a better understanding of the underlying causes. Ultimately, the findings of this study could be used to help guide treatment in other patients with COVID-19 in the future"
1616638246-2857,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Progressing from genetics to function and clinical translation in Crohn’s disease & ulcerative colitis,"Study code
NBR11","Lead researcher
Dr Miles Parkes","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Gastroenterology, Genomics and Rare Diseases","The UK IBD Genetics Consortium and IBD BioResource work together closely. This research is part of a reciprocal arrangement between both. GWAS and phenotype data will be used in ongoing genetic analyses, for example to define causal variants and look at low-frequency and rare variants."
1616638248-2858,https://bioresource.nihr.ac.uk/studies/?page=2#articles,ApoE and gender: Investigation of short-term memory using the Oxford Memory Task app,"Study code
NBR10","Lead researcher
Prof. Masoud Husain","Study type
Participant re-contact","Institution or company
University of Oxford","Speciality area
Neurological Disorders, Ageing",We are interested in attention and short-term memory in health and disease. This study looks at variation in the ApoE and gender when participants complete online memory tests.
1616638263-2865,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Metabolon – Mapping metabolites to their key biochemical pathways,"Study code
NBR03","Lead researcher
Prof. John Bradley","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases","Metabolomics is the study of small molecules and an integral technology for understanding the function of biological systems. It is the systematic measurement and biological interpretation of the low molecular weight (~50-1,500 Da) biochemicals or “metabolites” within a biological sample. Surveying these small molecules allows for better understanding of biological mechanisms, thereby creating a more complete picture of the phenotype (the observable characteristics of a living system)."
1616638261-2864,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Investigating changes in memory and attention associated with ageing,"Study code
NBR05 / CBR152","Lead researcher
Prof. Anne Nobre","Study type
Participant re-contact","Institution or company
University of Oxford","Speciality area
Neurological Disorders, Ageing","The purpose of our research is to understand how the Apolipoprotein E gene (APOE) affects cognitive processes, such as memory and attention, specifically across ageing. Two groups of participants (one age range 18-35 the other age range 60-80 years) will perform simple computer-based tasks of short-term memory. More specifically, participants will be invited in to a designated location where they will be presented with a touch screen computer game and asked to remember the location and identity of objects. Following a delay, participants first have to identify the item they held in memory and then drag it to its remembered location.  The whole task will last about 2 hours."
1616638253-2860,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Defining the mechanisms and control of human regulatory T cell function in autoimmunity,"Study code
NBR08","Lead researcher
Prof. Graham Lord","Study type
Participant re-contact","Institution or company
King’s College London","Speciality area
Infection, Metabolic and Endocrine Disorders, Gastroenterology","We still lack a detailed understanding of how the immune system is regulated in the healthy human, and how dysregulation contributes to disease. Specifically, we need to understand how regulatory T cells (Tregs) control other immune pathways, how and where Tregs act and interact with other immune and inflammatory components, and how this understanding might be harnessed to treat autoimmune disease. This research will help move us forward in this field."
1616638255-2861,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Validation of genome-wide and targeted genotyping arrays to enable the ascertainment of blood groups of man to a clinical standard,"Study code
NBR07","Lead researcher
Prof. Willem Ouwehand","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Haematology",Over 1000 DNA variants have been identified underlying the clinically relevant blood groups of people. The aim of the project is to find out whether blood groups can be determined equally well at the level of the DNA (genotyping) as by agglutination of red blood cells (phenotyping). This study is important to improve the level of matching for rare blood groups in patients who require frequent and sometimes lifelong transfusion support.
1616638257-2862,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Inception - Individuals under investigation for possible IBD or newly diagnosed with IBD,"Study code
NBR06 / CBR147","Lead researcher
Dr Miles Parkes","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Gastroenterology","Ulcerative Colitis (UC) and Crohn’s Disease (CD) are chronic inflammatory bowel conditions, collectively known as Inflammatory Bowel Disease (IBD), the cause of which is unknown. Proposed hypotheses encompass an interaction between genetic predisposition and environmental factors. Previous studies have demonstrated a higher incidence (number of new cases) and more aggressive disease course in ethnic groups. Studying changing incidence of disease in ethnic populations who have migrated from abroad offers a unique opportunity to examine dietary and environmental factors that may contribute to disease presentation. We propose a multi-centre prospective cohort study to enrol all new cases of IBD and study the contribution of ethnic diversity. The study will be designed to examine the role of diet and the gut bacteria and define variables that may predict response to therapy by integrating clinical data with stool sample collections to examine the gut microbiota (the population of gut bacteria living in our intestine). The newly diagnosed inception cohort will be followed up for specific outcomes such as adverse drug events, surgery, pregnancy, and disease complications including cancer. The study will generate a collaborative network of UK-based centres to collect data on the epidemiology and outcomes of IBD via a standardised, validated web based database. [Text from ethics submission]"
1616638250-2859,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Determining an important functional role for integrins in regulating immune responses in IBD,"Study code
NBR09 / CBR172","Lead researcher
Prof. Mark Travis","Study type
Participant re-contact","Institution or company
University of Manchester","Speciality area
Gastroenterology","We are interested in how immune cells work, and how differences in immune-related genes may predispose to inflammatory bowel disease (IBD). We are looking at the genes, molecules and cells that keep our intestines healthy, and how these go wrong to cause IBD. This work aims to identify new targets for therapy, and provide information on potential risk of developing IBD."
1616638259-2863,https://bioresource.nihr.ac.uk/studies/?page=2#articles,Cholesterol efflux pathways in monocytes and the genetic risk of atherosclerosis,"Study code
NBR04","Lead researcher
Prof. Martin Bennett","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Cardiovascular Disease, Genomics and Rare Diseases",To be added
1616638233-2852,https://bioresource.nihr.ac.uk/studies/?page=3#articles,Impute - 50K imputation at Sanger,"Study code
NBR17","Lead researcher
Dr Jyoti Khadake","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Cross-cutting, Genomics and Rare Diseases",.
1616638240-2855,https://bioresource.nihr.ac.uk/studies/?page=3#articles,Genome-wide association studies of circulating blood metabolites,"Study code
NBR13","Lead researcher
Prof. Tim Spector","Study type
Data only","Institution or company
King's College London","Speciality area
Genomics and Rare Diseases",Metabolites are small molecules that vary widely across individuals as a result of genetic and environmental exposures. They are the bridge between our genes and diseases. We want to identify genetic markers of human metabolites to improve our understanding of diseases and potentially new drug development
1616638235-2853,https://bioresource.nihr.ac.uk/studies/?page=3#articles,The PREdiCCt (The PRognostic effect of Environmental factors in Crohn’s and Colitis) Study,"Study code
NBR16","Lead researcher
Dr Charlie Lees","Study type
Participant re-contact","Institution or company
University of Edinburgh","Speciality area
Gastroenterology","PREdiCCt is looking to increase understanding of how environmental factors, diet, and the gut micro-organisms influence Inflammatory Bowel Disease flare and recovery.​ The study is a multi-centre, prospective, cohort study that aims to recruit 3100 patients (1550 Ulcerative Colitis / 1550 Crohn’s Disease) with IBD who are in clinical remission. Baseline variables collected at study entry will be compared with those collected at disease flare (outcome)."
1616638225-2848,https://bioresource.nihr.ac.uk/studies/?page=3#articles,CMV infection in inflammatory bowel disease,"Study code
NBR22","Lead researcher
Prof. Holm Uhlig","Study type
Samples and data","Institution or company
University of Oxford","Speciality area
Gastroenterology, Infection","Cytomegalovirus (CMV) infection has a massive – but subclinical - impact on host immunity, Despite its long association with the gut, however, little is known about its impact in the steady state and interaction with genetic risk factors."
1616638238-2854,https://bioresource.nihr.ac.uk/studies/?page=3#articles,Discovery of metabolite biomarkers in rare diseases,"Study code
NBR14","Lead researcher
Dr Leonardo Bottolo","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases","Metabolites are the end-products of gene expression, which are closely related to protein and enzymatic reactions. With the advent of metabolomics as a powerful tool for both biomarker discovery and understanding functional consequences, the identification of specific differences between complex metabolite profiles is becoming an important step in the data analysis pipeline. So far metabonomic profiles have provided potential biomarkers for screening complex disorders such as cardiovascular diseases, kidney disorders, type 2 diabetes, etc. and they enhance accuracy of diagnosis of hyperlipidemia and atherosclerosis. However little is known about the discriminatory power of metabonomic profiles for differential diagnosis of several rare diseases."
1616638231-2851,https://bioresource.nihr.ac.uk/studies/?page=3#articles,Genetics and metagenome studies in orofacial granulomatosis,"Study code
NBR18","Lead researcher
Dr Natalie Prescott","Study type
Participant re-contact","Institution or company
Kings College London","Speciality area
Genomics and Rare Diseases, Gastroenterology","In some individuals, Crohn’s disease affects the mouth causing cracked swollen lips and painful oral ulceration.  This pattern of CD carries a disproportionate psychological burden as patients feel their disease is visible to others with a major negative impact on their self-esteem and ability to form relationships."
1616638227-2849,https://bioresource.nihr.ac.uk/studies/?page=3#articles,Mechanism linking NOD2 with MHC class I antigen presentation,"Study code
NBR21","Lead researcher
Prof. Alison Simmons","Study type
Participant re-contact","Institution or company
University of Oxford","Speciality area
Gastroenterology","This study involves delineating how the strongest genetic risk factor for Crohn’s disease affects specific immune responses. We have found that this factor, NOD2, normally influences the nature of T cell responses when it detects microbes. We have mapped the molecules involved in this sensing process and wish to examine if Crohn’s patients with genetic risk factors in NOD2 show defective T cell responses as a result. Defining such pathways generates novel platforms to repair any defects identified therapeutically."
1616638229-2850,https://bioresource.nihr.ac.uk/studies/?page=3#articles,PANTS - Genetics of immunogenicity to anti-TNF drugs,"Study code
NBR20","Lead researcher
Dr Tariq Ahmed","Study type
Samples and data","Institution or company
University of Exeter","Speciality area
Gastroenterology, Genomics and Rare Diseases",To investigate the genetic susceptibility to anti-drug antibody formation. Specifically we aim to replicate our initial findings from the prospective PANTS cohort.
1616638242-2856,https://bioresource.nihr.ac.uk/studies/?page=3#articles,"GEM – Genetic, environmental, microbial project","Study code
NBR12","Lead researcher
Dr Miles Parkes","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases, Gastroenterology",The goal of the GEM study is to identify environmental and microbial risk factors for Crohn’s disease by prospectively recruiting and sampling from a large cohort of individuals who are at high risk of developing Crohn’s disease by virtue of having an affected first degree relative. This reduces the confounding effect that gut inflammation has on the gut microbiota – which has always fundamentally undermined attempts to define microbial triggers for IBD.
1616638214-2844,https://bioresource.nihr.ac.uk/studies/?page=4#articles,Molecular investigation of genetic factors in cardiovascular and immune-related traits and diseases using a bioresource of healthy volunteers (GENBIO),"Study code
NBR26","Lead researcher
Dr Dirk Paul","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Cardiovascular Disease","Our study aims to compare two groups of healthy volunteers – those who carry functional variants and those who do not. We will measure a range of molecular and cellular markers, as well as physiological parameters.  This will enable us to determine the distinct molecular and cellular mechanisms underlying functional variants identified for cardiovascular and immune-related diseases. Results from these studies will improve our understanding of the mechanisms of disease, potentially leading to better diagnosis, tailored prevention and treatment."
1616638220-2847,https://bioresource.nihr.ac.uk/studies/?page=4#articles,The genetic correlates of cognitive flexibility and their links to ideological thinking,"Study code
NBR23","Lead researcher
Prof. Trevor Robbins","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Neurological Disorders","We have already recruited 1200 participants online but would like to increase this. We are now seeking to extend our established online studies with a genetic sample, to allow us to investigate the genetic correlates of the psychological phenomena of interest. Participants will be asked to complete an online survey from their personal computer or laptop and we will use data from their sample previously donated to the BioResource."
1616638216-2845,https://bioresource.nihr.ac.uk/studies/?page=4#articles,Generation of pluripotent stem cell lines to test novel compounds for the treatment of disease,"Study code
NBR25","Lead researcher
Dr David Bunton","Study type
Participant re-contact","Institution or company
REPROCELL Europe Ltd","Speciality area
Ophthalmology","iPSCs are somatic cells (non-reproductive cells) that are manually reprogrammed in the laboratory to become pluripotent, that is they have an ability to become different cell types."
1616638210-2842,https://bioresource.nihr.ac.uk/studies/?page=4#articles,Assessing whole genome sequencing as a diagnostic test for mitochondrial disease.,"Study code
NBR29","Lead researcher
Prof. Patrick Chinnery","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases","Mitochondria are organelles which produce energy in nearly all the cells in the human body. They contain their own DNA, mtDNA, which is distinct from the DNA in the nucleus. Mutations in this mtDNA can cause mitochondrial disease, where the cells are unable to make enough energy, which often presents with variable neuromuscular phenotypes."
1616638207-2841,https://bioresource.nihr.ac.uk/studies/?page=4#articles,Genotype and Phenotype in Inherited Neurodegenerative Diseases,"Study code
NBR32","Lead researcher
Prof. Patrick Chinnery","Study type
Samples and data","Institution or company
University of Cambridge","Speciality area
Neurological Disorders","The aim of this project is to measure the levels of various metabolites in the serum of mitochondrial disease patients, and compare these to the levels found in ‘healthy volunteers’ in the general population."
1616638218-2846,https://bioresource.nihr.ac.uk/studies/?page=4#articles,Investigation of genetic susceptibility markers to arthritic conditions and how they contribute to disease,"Study code
NBR24","Lead researcher
Dr Annie Yarwood","Study type
Participant re-contact","Institution or company
University of Manchester","Speciality area
Musculoskeletal Disorders","Over the last 10 years significant progress has been made identifying variants in DNA which predispose people to arthritic diseases including rheumatoid arthritis, juvenile idiopathic arthritis and psoriatic arthritis.  The challenge now is to determine how these genetic changes contribute to disease, alter treatment response or determine disease outcome. This study will investigate how possessing an ‘at risk’ genotype could influence disease in terms of DNA structure, gene regulation, protein expression and cellular function in healthy volunteers. This will provide a better understanding of the important molecules, pathways and cells which are altered by genetic susceptibility variants and how they may result in disease. This study has the potential to identify novel targets for therapy which could lead to drug repositioning or novel therapies being developed."
1616638212-2843,https://bioresource.nihr.ac.uk/studies/?page=4#articles,Crohn’s Anal Fistula Quality of Life Scale,"Study code
NBR28","Lead researcher
Dr Alisa Hart","Study type
Participant re-contact","Institution or company
London NW Healthcare NHS Trust","Speciality area
Gastroenterology","About a third of all people with Crohn’s disease (CD) develop perianal fistulas. These are often difficult to treat and can have a major impact on quality of life, affecting physical and emotional wellbeing, social and professional life, educational activities and intimate relationships."
1616638203-2839,https://bioresource.nihr.ac.uk/studies/?page=4#articles,IBD-Boost Survey: fatigue pain and urgency in IBD,"Study code
NBR34","Lead researcher
Prof. Christine Norton","Study type
Participant re-contact","Institution or company
King's College London","Speciality area
Gastroenterology","In remission, many people with IBD live with fatigue, chronic abdominal pain, and bowel urgency/incontinence. Most previous IBD research has focused on controlling inflammation. However, many people report continuing IBD-related fatigue (41%), abdominal pain (62%) and difficulty with continence (up to 75%) even when IBD is in remission. These symptoms limit peoples’ quality of life and ability to work and socialise. Patients feel these symptoms are not taken seriously by health professionals and report that little help is currently given. The James Lind Alliance IBD research priority-setting consensus put fatigue, pain, and continence in the top 10 issues that IBD patients and clinicians want to be addressed by research."
