web-scraper-order,web-scraper-start-url,Title,Study Code,Lead Researcher,Study type,Institution or Company,Speciality area,Summary
1616638205-2840,https://bioresource.nihr.ac.uk/studies/?page=4#articles,NOVID – Role of DNA non-coding variants in von Willebrand disease,"Study code
NBR33","Lead researcher
Prof. Mike Laffan","Study type
Samples and data","Institution or company
Imperial College London","Speciality area
Genomics and Rare Diseases, Haematology","Von Willebrand factor (VWF) is a large protein that helps the blood to clot. Most VWF in the body is produced in the cells that line blood vessels, called endothelial cells, and it is then released into the blood. Additionally, a much smaller amount of VWF is found in tiny blood cells, called platelets, that also help to form a clot in case of injury."
1616638192-2835,https://bioresource.nihr.ac.uk/studies/?page=5#articles,ROVIM – Role of blood group VEL in metabolism.,"Study code
NBR39","Lead researcher
Dr Mattia Frontini","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Metabolic and Endocrine Disorders, Haematology","The antigen determining the blood group Vel is the Smim1 protein. The role of the Smim1 protein is elusive, but the genetic analysis of UK Biobank participants determined that this gene is associated with several red blood cell parameters and also, unexpectedly, with weight, body mass and fat accumulation that are typically observed when there is an energy imbalance.  The absence of the high frequency blood group Vel is determined by a 17 base pairs deletion in both copies of the SMIM1 gene which is present in 1 in 5000 English blood donors. With this project we would like to determine the causes of the energy imbalance observed in individuals lacking the Vel blood group."
1616638186-2832,https://bioresource.nihr.ac.uk/studies/?page=5#articles,Determining the role of HLA variation in inflammatory bowel disease,"Study code
NBR42","Lead researcher
Prof. Jack Satsangi","Study type
Participant re-contact","Institution or company
University of Oxford","Speciality area
Gastroenterology","Inflammatory Bowel Diseases (IBD) are inflammatory disorders that affect the gastrointestinal tract, of which the main types are Crohn’s disease (CD) and ulcerative colitis (UC). There is no cure for these often life-changing severe diseases, but a number of medications have been introduced that target the body's immune response in an attempt to control symptoms. Biologics, as they are known, are an important addition to these medications. The most widely used biologics target an immune modulator known as Tumour Necrosis Factor, or TNF, which contributes to the characteristic inflammation seen in CD and UC patients. While highly effective therapies in some individuals, the use of biologics is limited by a percentage of patients (10-40%) who do not respond at all to these therapies (primary non-response) and by loss of response (in 24-46% of patients) to treatment in the first year. Secondary loss of response is commonly due to a patient's development of antibodies against the medication, rendering it less effective over time."
1616638199-2838,https://bioresource.nihr.ac.uk/studies/?page=5#articles,Pulmonary Arterial Hypertension Associated ATP13A3 Mutations,"Study code
NBR35","Lead researcher
Prof. Nick Morrell","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Cardiovascular Disease, Genomics and Rare Diseases","Pulmonary arterial hypertension is a rare disease leading to sufferers becoming increasingly breathless. This is caused by the walls of the blood vessels in the lungs becoming thicker and narrower. This reduces the ability of these vessels to cope with the normal blood flow and puts more strain on the right side of the heart. If the patients are not treated, the right heart fails by 2-3 years after the disease has been identified. The drugs that are available can roughly double this survival period, but the only complete cure currently available is a heart-lung transplant."
1616638195-2836,https://bioresource.nihr.ac.uk/studies/?page=5#articles,Understanding contributions of T cell determining factors in the pathogenesis of IBD,"Study code
NBR38","Lead researcher
Prof. Adrian Hayday","Study type
Samples and data","Institution or company
King's College London","Speciality area
Gastroenterology","The human intestine is vital in maintaining a person’s nutritional status. In order to do this, the bowel is lined by a specialised layer of absorptive cells called the epithelium which forms a barrier a single cell thick between the gut contents and the body. A breakdown in the integrity of this layer is thought to be one of the primary insults which leads to the development of inflammatory bowel disease (IBD)."
1616638190-2834,https://bioresource.nihr.ac.uk/studies/?page=5#articles,IBD Risk Alleles – Effect of genetic variants associated with risk for inflammatory disease on immune cell phenotype and function.,"Study code
NBR40","Lead researcher
Dr Carl Anderson","Study type
Participant re-contact","Institution or company
Wellcome Sanger Institute","Speciality area
Gastroenterology",".In the UK, at least 300,000 people have inflammatory bowel disease (IBD; which includes Crohn's disease and ulcerative colitis). IBD leads to chronic inflammation in parts of the digestive system and it is thought to occur due to an abnormal response to harmless bacteria in the gut. This response is believed to be a consequence of a complex interaction between environmental and genetic factors. Our group and others have used genetic association studies (GWAS) to identify over 240 regions of the genome that increase susceptibility to IBD. Some of these regions are within well-known genes that interfere with the immunological response. However, most of them have no defined mechanism of action. Understanding how these variants contribute to someone developing IBD is important for our biological understanding of disease mechanisms and the development of novel therapies. In this project we aim to investigate the mechanisms by which four genetic variants increase the risk of developing IBD. These genetic variants are likely to play a role in the production and/or response to inflammatory mediators important in IBD. We will analyse changes in the gene expression and function of immune cells comparing individuals carrying the risk variants with those carrying the non-risk variants. Our studies aim to increase our understanding of how genetic variants affect the individual’s immune function and might contribute to their increased risk for developing IBD."
1616638184-2831,https://bioresource.nihr.ac.uk/studies/?page=5#articles,Functional analysis of primary immunodeficiency-associated gene variants,"Study code
NBR43","Lead researcher
Prof. Ken Smith","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases",.
1616638197-2837,https://bioresource.nihr.ac.uk/studies/?page=5#articles,AdipO2 – Body fat distribution and diabetes risk: the role of adipose tissue oxygen metabolism,"Study code
NBR37","Lead researcher
Dr Konstantinos Manolopoulos","Study type
Samples and data","Institution or company
University of Birmingham","Speciality area
Metabolic and Endocrine Disorders","Fat tissue plays an important role in human metabolism as it stores energy derived from meals. However, fat accumulation as seen in obesity is associated with cardiovascular disease and the development of diabetes, and is also linked to inflammation. In this research project, we will study the relationship between fat tissue oxygen metabolism  (an  important  metabolic  factor)  and  inflammation  in  lean  and  obese  subjects.  We  wish  to  explore the mechanisms  by which oxygen  affects  abdominal and  thigh  fat  function  including  nutrient  handling  and  the production of inflammatory factors, since a deeper understanding of these mechanisms could pave the way for future treatments of obesity complications. We will conduct an in vivo physiology study in healthy lean and obese postmenopausal female volunteers that will allow us to study fat tissue function under near-normal conditions. The in vivo study involves taking blood samples from veins specifically draining fat tissue before and after a standardised high-fat meal, alongside measurements of fat tissue blood flow. These measurements are supplemented with extensive lab-based characterisation of fat tissue from biopsies taken during the in vivo study."
1616638188-2833,https://bioresource.nihr.ac.uk/studies/?page=5#articles,"ROTEC – Inherited changes leading to altered levels of a blood protein, tissue factor pathway inhibitor and risk of cardiovascular disease","Study code
NBR41","Lead researcher
Dr William Astle","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Haematology, Cardiovascular Disease","Tissue factor pathway inhibitor (TFPI) is a protein released into the blood stream by small blood cells called platelets and the cells lining blood vessels. TFPI provides a brake on the body’s clotting system such that if levels are increased this reduces the tendency of a person to form a blood clot. A recent large study in healthy volunteers showed that a common change in the DNA code (called a variant) affects the levels of TFPI. In our study, ROTEC, we will invite 20 participants from the NIHR BioResource to have a blood sample taken, which we will use to work out why these different TFPI levels occur in persons with and without the variant. We anticipate this research will help to identify potential new reasons for why some people are more prone to blood clots and cardiovascular diseases than others and help researchers find novel treatments for reducing the risk of conditions such as heart attacks and strokes."
1616638182-2830,https://bioresource.nihr.ac.uk/studies/?page=5#articles,The effect of SSRIs on threat of shock potentiated neural circuitry,"Study code
NBR45","Lead researcher
Dr Oliver Robinson","Study type
Participant re-contact","Institution or company
University College London","Speciality area
Mental Health",.
1616638160-2821,https://bioresource.nihr.ac.uk/studies/?page=6#articles,Internal study code for generation of genetic data - Thermofisher Affymetrix UK Biobank V2.1,"Study code
NBR31","Lead researcher
Jyoti Khadake","Study type
Data only","Institution or company
NIHR BioResource","Speciality area
Genomics and Rare Diseases",Internal data only
1616638173-2827,https://bioresource.nihr.ac.uk/studies/?page=6#articles,GENBIO-SWAP70 – Identifying the cell type-specific roles of the coronary artery disease risk gene SWAP70,"Study code
NBR50","Lead researcher
Dr Dirk Paul","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Cardiovascular Disease","This is a research study looking at cardiovascular disease (e.g. heart attacks, stroke) and immune-related diseases (e.g. type I diabetes). The purpose of this study is to identify and characterise the complex biological pathways that drive the development of these diseases."
1616638171-2826,https://bioresource.nihr.ac.uk/studies/?page=6#articles,LATTICE – Safety & efficacy of BMS-986165 in participants with moderate-to-severe Crohn’s Disease,"Study code
NBR52","Lead researcher
Dr Tim Raine","Study type
Participant re-contact","Institution or company
University of Cambridge/BMS","Speciality area
Gastroenterology","This is an investigational study, also known as LATTICE, of the experimental medication BMS-986165 in patients with moderate to severe Crohn's Disease, a chronic bowel disease that causes severe inflammation of the digestive tract. MS-986165 is an investigational oral, selective tyrosine kinase 2 (TYK2) inhibitor, which has been studied in a phase 2 trial of patients with moderate to severe plaque psoriasis (https://news.bms.com/pressrelease/bristolmyers/bristol-myers-squibbs-novel-oral-selective-tyk2-inhibitor-delivered-signi). The study is a phase 2 randomized, double-blind, placebo-controlled study of the safety and efficacy of BMS986165."
1616638163-2822,https://bioresource.nihr.ac.uk/studies/?page=6#articles,The effects of the microbiome on the B cell receptor repertoire in patients with Ulcerative Colitis,"Study code
NBR62","Lead researcher
Professor Ken Smith","Study type
Participant re-contact","Institution or company
University of Cambridge","Speciality area
Gastroenterology",The effects of the microbiome on the B cell receptor repertoire in patients with Ulcerative Colitis.  Part of the IBD BioResource
1616638167-2824,https://bioresource.nihr.ac.uk/studies/?page=6#articles,Smoking effects on NF-kappa B activation in intestinal epithelial and immune cells from IBD patients,"Study code
NBR57","Lead researcher
Dr Chris Probert","Study type
Participant re-contact","Institution or company
University of Liverpool","Speciality area
Gastroenterology",Smoking effects on NF-kappa B activation in intestinal epithelial and immune cells from IBD patients.  Part of IBD BioResource
1616638169-2825,https://bioresource.nihr.ac.uk/studies/?page=6#articles,SPIT Study - Diagnosing Cohn's disease based on salivary epigenetics,"Study code
NBR56","Lead researcher
Prof. Laurence Lovat","Study type
Participant re-contact","Institution or company
University College London","Speciality area
Gastroenterology, Genomics and Rare Diseases",SPIT Study - Diagnosing Cohn's disease based on salivary epigenetics.  Part of IBD BioResource
1616638178-2829,https://bioresource.nihr.ac.uk/studies/?page=6#articles,MODULATE – Management of diarrhoea in ulcerative colitis,"Study code
NBR47","Lead researcher
Prof. Alexander Ford","Study type
Participant re-contact","Institution or company
University of Leeds","Speciality area
Gastroenterology","The MODULATE study aims to find out if other treatments are effective in relieving diarrhoea symptoms in people with stable UC. This is the first study to explore this, and we hope that the results will lead to more effective treatments for this group of patients."
1616638165-2823,https://bioresource.nihr.ac.uk/studies/?page=6#articles,METRIC-EF: Magnetic Resonance Enterography and Small Bowel Ultrasound as predictors of disabling disease in newly-diagnosed Crohn’s disease,"Study code
NBR58","Lead researcher
Professor Stuart Taylor","Study type
Participant re-contact","Institution or company
University College London","Speciality area
Gastroenterology",METRIC-EF: Magnetic Resonance Enterography and Small Bowel Ultrasound as predictors of disabling disease in newly-diagnosed Crohn’s disease.  Part of IBD BioResource
1616638175-2828,https://bioresource.nihr.ac.uk/studies/?page=6#articles,A longitudinal study of childlessness in women with Inflammatory bowel disease,"Study code
NBR48","Lead researcher
Dr Christian Selinger","Study type
Participant re-contact","Institution or company
St. James University Hospitals, Leeds","Speciality area
Gastroenterology",.
1616638152-2818,https://bioresource.nihr.ac.uk/studies/?page=7#articles,BRIDGE genomic analysis of neuropathic pain disorders,"Study code
DAA004","Lead researcher
Georgios Baskozos","Study type
Data only","Institution or company
University of Oxford","Speciality area
Genomics and Rare Diseases",Neuropathic pain affects 6-8% of the population and current treatments are inadequate. There is a need to develop novel analgesics and better target existing therapies. This requires improved understanding of pathophysiological mechanisms in patients.
1616638139-2812,https://bioresource.nihr.ac.uk/studies/?page=7#articles,von Wiilebrand factor - access to Gene Docs application,"Study code
DAA012","Lead researcher
Dr Reuben Bierings","Study type
Data only","Institution or company
Erasmus University Medical Center, Netherlands","Speciality area
Genomics and Rare Diseases, Haematology",NA
1616638141-2813,https://bioresource.nihr.ac.uk/studies/?page=7#articles,Primary Immunodeficieny,"Study code
DAA009","Lead researcher
Paul Lyons","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases","Primary immunodeficiency (PID) is characterised by recurrent and often life-threatening infections, autoimmunity and cancer, and it presents major diagnostic and therapeutic challenges. Although the most severe forms present in early childhood, the majority of patients present in adulthood, typically with no apparent family history and a variable clinical phenotype of widespread immune dysregulation. Consequently, in sporadic PID genetic diagnosis is difficult and the role of genetics is not well defined. We have addressed this by performing whole genome sequencing of a large cohort of PID patients. This analysis has identified new genes contributing to PID and deepened our understanding of the key pathways determining variation in human immune  responsiveness."
1616638154-2819,https://bioresource.nihr.ac.uk/studies/?page=7#articles,Genetic Variation in Coagulation Factors and Risk of Haemorrhage,"Study code
DAA002","Lead researcher
Ms Erlinda Dedgjonaj","Study type
Data only","Institution or company
Imperial College London","Speciality area
Genomics and Rare Diseases","The function of the coagulation system is to ameliorate blood loss (haemorrhage) by clotting when the integrity of a blood vessel wall has been breached. The formation of a blood clot depends on a cascade of interactions between numerous proteins in the blood to generate fibrin which stabilises the primary platelet plug. The concentrations of these proteins vary considerably between individuals and it has been hypothesised that the concentration of certain coagulation factors in the blood may be a significant determinant of the risk of bleeding or haemorrhage, including the risk of major haemorrhage during surgery and after trauma. Recent advances in molecular measuring technology have allowed the systematic measurement of concentrations of selected proteins in blood plasma, in thousand of participants in epidemiological cohorts. Genome-wide association studies have identified hundreds of alleles associated with concretions of proteins, many of which are coagulation factors (e.g. Sun et al 2018). We will use genetic data from the INTERVAL cohort to build models to predict variation in coagulation factor levels. We will apply these models to the NIHR rare disease sequencing cohort and determine whether the genetically predicted coagulation factor levels are are associated with bleeding phenotypes."
1616638150-2817,https://bioresource.nihr.ac.uk/studies/?page=7#articles,Nanopore sequencing project,"Study code
DAA005","Lead researcher
Prof. Willem Ouwehand","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases, Haematology",NA
1616638156-2820,https://bioresource.nihr.ac.uk/studies/?page=7#articles,COvid-19 PsychIatry and Neurological Genetics (COPING) study,"Study code
NBR68","Lead researcher
Professor Gerome Breen","Study type
Participant re-contact","Institution or company
King's College London, Mental Health BioResource","Speciality area
Mental Health, Genomics and Rare Diseases, Neurological Disorders",COVID-19 study.
1616638147-2816,https://bioresource.nihr.ac.uk/studies/?page=7#articles,Genetic Regulation of platelet GPVI Dimer Levels in Healthy Individuals,"Study code
DAA006","Lead researcher
Kate Downes","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Haematology, Genomics and Rare Diseases","The platelet collagen receptor, glycoprotein VI (GPVI), plays a critical role in platelet activation and clot formation leading to patients suffering from cardiovascular diseases including stroke.  Recent understanding of the active structure of the GPVI receptor and experimental studies suggest that this receptor is a potential new drug target to prevent adverse clotting."
1616638143-2814,https://bioresource.nihr.ac.uk/studies/?page=7#articles,Contribution of polygenic scores to hematological traits and diseases,"Study code
DAA008","Lead researcher
Dragana Vuckovic","Study type
Data only","Institution or company
Wellcome Sanger Institute","Speciality area
Genomics and Rare Diseases, Haematology","We have recently performed strongly statistically powered genotype-phenotype association studies and identified thousands of genetic variants involved in blood cell production. These variants together can explain a large amount of variability in blood cell composition among healthy individuals. However, it is unknown if and how they contribute to blood related diseases. We would like to use data from participants from the NIHR BioResource project for whom full blood count data are available to investigate whether a genetic predisposition to high or low blood cell counts may predict disease status in patients for whom no causal variants have been reported. Furthermore, we curated a list of new candidate variants that show statistic evidence of potential pathogenicity. We would like to check for the presence of these variants in the above patients, in order to validate the findings."
1616638145-2815,https://bioresource.nihr.ac.uk/studies/?page=7#articles,Idiopathic Nephrotic Syndrome,"Study code
DAA007","Lead researcher
Amy Osborne","Study type
Data only","Institution or company
University of Bristol","Speciality area
Kidney Disorders, Genomics and Rare Diseases","Idiopathic Nephrotic Syndrome (INS) is a very rare kidney condition that causes kidneys to leak a huge amount of protein into the urine. This may lead to kidney failure and require a transplant. Although rare, INS is one of the most difficult to manage kidney diseases in children and adults. This project aims to develop computational tools that will help to better understand this disease, improve diagnosis and treatment strategy."
1616638133-2810,https://bioresource.nihr.ac.uk/studies/?page=8#articles,Whole Genome Sequencing and Analysis to identify new isease genes for hypertrophic cardiomyopathy,"Study code
DAA014","Lead researcher
Dr Ashley Pritchard","Study type
Data only","Institution or company
Oxford University Hospitals NHS Foundation Trust","Speciality area
Cardiovascular Disease, Genomics and Rare Diseases",NA
1616638120-2804,https://bioresource.nihr.ac.uk/studies/?page=8#articles,Paediatric Bone Marrow Failure Syndromes (Stem Cell and myeloid disorders),"Study code
DAA032","Lead researcher
Prof. Adam Mead","Study type
Data only","Institution or company
University of Oxford","Speciality area
Genomics and Rare Diseases, Children and Young People",NA
1616638130-2809,https://bioresource.nihr.ac.uk/studies/?page=8#articles,PMG (Primary Membranoproliferative glomerulonephritis and C3 Glomerulopathy),"Study code
DAA015","Lead researcher
John Armour","Study type
Data only","Institution or company
University of Nottingham","Speciality area
Kidney Disorders, Genomics and Rare Diseases",We aim to find out if the number of copies and types of genes called Alpha Defensins has any influence on the risk of inflammatory kidney disease. We will do this by using genome sequencing data from people with and without kidney disease to read the sequence of these genes in people with and without kidney disease and see if there are any differences that suggest that Alpha Defensins play a role in the disease.
1616638124-2806,https://bioresource.nihr.ac.uk/studies/?page=8#articles,"NDD, LHON - access Gene Docs application","Study code
DAA019","Lead researcher
Prof. Lucy Raymond","Study type
Data only","Institution or company
Cambridge University Hospitals NHS Foundation Trust","Speciality area
Children and Young People, Neurological Disorders",NA
1616638135-2811,https://bioresource.nihr.ac.uk/studies/?page=8#articles,NIHR BioResource access,"Study code
DAA013","Lead researcher
Chris Penkett","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases",NA
1616638122-2805,https://bioresource.nihr.ac.uk/studies/?page=8#articles,Genetic architecture of blood cell cytometry phenotypes,"Study code
DAA028","Lead researcher
Parsa Akbari","Study type
Data only","Institution or company
University of Cambridge","Speciality area
Genomics and Rare Diseases, Haematology",NA
1616638128-2808,https://bioresource.nihr.ac.uk/studies/?page=8#articles,Steroid resistant nephrotic syndrome (SRNS) - access to Gene Docs application,"Study code
DAA017","Lead researcher
Dr Amy Osborne","Study type
Data only","Institution or company
University of Bristol","Speciality area
Kidney Disorders",NA
1616638126-2807,https://bioresource.nihr.ac.uk/studies/?page=8#articles,Access request to Gene Docs application,"Study code
DAA018","Lead researcher
Floor Heubel-Moenen","Study type
Data only","Institution or company
Maastricht University Medical Center+, Masstricht","Speciality area
Genomics and Rare Diseases","Editor's note: ""Gene Docs"" is an application used by researchers analysing rare genetic variants at the University of Cambridge High Performance Computing Service."
1616638118-2803,https://bioresource.nihr.ac.uk/studies/?page=8#articles,COVID19 pneumonitis,"Study code
NBR73","Lead researcher
Dr Charles Crawley","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Respiratory Disorders",Coming soon
1616638103-2797,https://bioresource.nihr.ac.uk/studies/?page=9#articles,Complement activation to predict Sars-CoV-2 outcome,"Study code
NBR82","Lead researcher
Dr Richard Unwin","Study type
Samples and data","Institution or company
University of Manchester","Speciality area
Infection",coming soon
1616638113-2802,https://bioresource.nihr.ac.uk/studies/?page=9#articles,impaCt of bioLogic therApy on saRs-cov-2 Infection and immuniTY CLARITY,"Study code
NBR77","Lead researcher
Dr Tariq Ahmad","Study type
Participant re-contact","Institution or company
Royal Devon and Exeter NHS Foundation Trust","Speciality area
Infection",coming soon
1616638105-2798,https://bioresource.nihr.ac.uk/studies/?page=9#articles,Healthcare Worker Case Control COVID-19 Questionnaire,"Study code
NBR81","Lead researcher
Dan Cooper","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638107-2799,https://bioresource.nihr.ac.uk/studies/?page=9#articles,Healthcare Worker COVID follow up,"Study code
NBR80","Lead researcher
Dan Cooper","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638096-2794,https://bioresource.nihr.ac.uk/studies/?page=9#articles,Post-COVID-19 surveillance: To establish T cell assays for assessing T cell responses and identify individual and immunological factors that account for different disease outcomes,"Study code
NBR87","Lead researcher
Dr Nyarie Sithole","Study type
Samples and data","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638098-2795,https://bioresource.nihr.ac.uk/studies/?page=9#articles,Healthcare Worker T Cell Recall,"Study code
NBR86","Lead researcher
Dr James Thaventhiran","Study type
Participant re-contact","Institution or company
Cambridge University Hospital NHS Foundation Trust","Speciality area
Infection",coming soon
1616638111-2801,https://bioresource.nihr.ac.uk/studies/?page=9#articles,HICC: Humoral Immune Correlates for COVID19: Defining protective Ab responses and critical readouts for Clinical Trials of Vaccines and Therapeutics,"Study code
NBR78","Lead researcher
Dr Helen Baxendale","Study type
Participant re-contact","Institution or company
Royal Papworth NHS Foundation Trust","Speciality area
Infection",Coming soon
1616638100-2796,https://bioresource.nihr.ac.uk/studies/?page=9#articles,Determining risk for extravascular haemolysis in paroxysmal nocturnal haemoglobinuria patients treated with eculizumab,"Study code
NBR84","Lead researcher
Professor Claire Harris","Study type
Participant re-contact","Institution or company
Newcastle University","Speciality area
Haematology, Infection",coming soon
1616638109-2800,https://bioresource.nihr.ac.uk/studies/?page=9#articles,Defining the therapeutic potential of CD25 (IL2-R) blockade as a novel treatment for genetically stratified Crohn’s disease patients,"Study code
NBR79","Lead researcher
Professor Graham Lord","Study type
Participant re-contact","Institution or company
King's College London","Speciality area
Gastroenterology",coming soon
